pos_error,ang_error,N_eff
11.152920061165275,0.08320743449237694,1.0
11.2481248134636,0.08026347127524629,1.0003360017379763
11.300217718653718,0.05873548612976901,1.013252423597402
11.351336425589812,0.07028930935980185,1.0026499664623731
11.373795710568592,0.06002432873075441,1.0106030224895306
11.417448039695085,0.0717560117933725,2.359012121812579
11.469073411346455,0.08733349253680212,1.8577370751767082
11.513918379589885,0.10110838984803606,2.2103744607254994
11.546860047130066,0.08039724252613181,1.0306516123033782
11.51238528429314,0.08360739570061398,1.5014436357703316
11.554187711677045,0.08479818303684183,1.5106597429072857
11.512000226100398,0.094277468537659,2.50256375196825
11.443519448521453,0.10115787076827068,1.0000000000064415
11.441495107741327,0.10596477485188258,2.2449121116953075
11.351879228061726,0.10619830696839286,1.0
11.34433564485641,0.104902762785348,1.9760124461205497
11.344520436068294,0.11827065892392427,3.9459739660162345
6.40343088201083,1.7995786781124468,1.0
6.2291387299415835,1.7699054538219385,1.030213264265775
6.110922201817565,1.7446723498016996,1.0000000522155632
5.97669635465647,1.712601823098286,1.002392547317049
5.799103275261872,1.6934399614070677,1.000000002222302
5.6293423298637375,1.6955696308066315,1.1204578923462607
5.47507427145103,1.6970614730806612,1.6567954089941073
5.3104739942860295,1.6859845753169087,1.0271532551561302
5.171785377211279,1.6758007915763165,1.2296225242014192
5.111291208726987,1.6550967163097727,1.791734518842119
5.022874438944011,1.6581858979140731,8.847586087061888
4.914427302954636,1.662115250375825,1.1132375823043816
4.858917586237401,1.6615919260000351,3.4281344579422046
4.837878766298015,1.6341028071140087,2.017022461619941
4.816271971162258,1.6174383947567443,1.0068762812938616
4.833491192969457,1.5840562258023263,1.0000000007596825
4.786789732542402,1.579808139535534,1.0000007413606689
17.329535238475906,3.085674501017998,1.0
17.14717822510735,3.0970794648850557,1.2041098133972297
16.967687855651317,3.1307011048043716,1.2346991524007742
16.801374914724658,3.1253267424052438,1.2985890176913337
16.61749002359908,3.120198086809731,1.29499681270532
16.447231521107014,3.1160998880278834,1.7510939240426422
16.300684643733927,3.1132043728961833,1.0866604163948477
16.130058545182404,3.1303901716560585,1.0962122846562166
15.932515290482469,3.111507198453173,1.0000051069938989
15.699283660125309,3.092831263706125,1.021538682903179
15.496296385992721,3.1054379773070884,1.0000516837832434
15.26569744081119,3.108193431916845,2.241536415304514
15.022236393265997,3.1124362723652927,1.003229853979235
14.854304592150658,3.118202814934993,1.0000004351446288
14.67756580789467,3.102286701164648,1.0018807199415907
14.433952372638707,3.1021901710857955,1.7644270709561494
14.225970906376135,3.122998493294789,1.1498832467581732
14.022227368754406,3.1235756196610582,1.3722871140189519
13.780299044255974,3.1294587171075463,1.000000000834516
13.611882677257292,3.1341922283083545,11.185378568885078
13.470075582773378,3.121140408081854,1.0
13.332550322294667,3.136163377312673,1.0000000000019496
13.134133597676234,3.1305598776624657,1.6469795855547276
13.116398303668703,3.1208610065937945,1.0003038425646609
13.02777083752184,3.12487937710813,1.0000000000000027
12.891638255758378,3.125584648330589,2.2472809619133507
12.755283108792025,3.1239204731250925,3.644959981862729
12.590913584134936,3.132522136449919,1.1558152658162568
12.487136642634084,3.1402601957786644,1.0060211107397001
12.366879356617057,3.1332684114629012,1.0020220796757073
12.182797627196477,1.6079405198289012,1.0
12.419923586676207,1.6345872320518418,1.0000554263212331
12.69530121437777,1.64240166523824,1.0591611685899107
12.983428210006597,1.6397215550739423,3.0246399730861477
13.248889300426882,1.6317131839421581,1.3081631807829817
13.518481888684455,1.6226694259713559,3.4574273319611524
13.76414630440464,1.6205742683146616,3.559290396444346
13.976542984236564,1.6192831673089,4.744981138906448
14.108860601708315,1.6057974712985834,1.0000000497418178
14.28569253703144,1.6227563075073002,1.0631260853668676
14.397199810425462,1.6238929572908445,1.0000004415240182
14.57557011751189,1.6244449249036923,1.0560574095597406
14.638555291009235,1.6280042288172936,1.000001678706585
14.829075732358945,1.6245746585500582,1.0995337783023065
15.006667587766465,1.6272988921922233,1.0000009935628047
13.781890814096009,1.560740742890037,1.0
13.697003295669585,1.5502303731038343,8.311087354625696
13.586295886936451,1.5426236558026718,1.3681152477842524
13.491507361806123,1.5484463544579266,1.0000000000679283
13.451515145457378,1.533514801793055,1.0
13.4492949932333,1.5351479209518033,7.665318966912979
13.469076125582554,1.5216351610269339,1.2495620015226865
13.455174470262119,1.5019219648718392,1.0000324134366145
13.477229173824599,1.5113884586784305,3.693253447887801
13.478951804848188,1.5215016225984532,6.028417688256137
13.446744232413504,1.500842700876435,1.0
13.454447748958765,1.5144432197487296,1.2081278336438597
13.439260307850065,1.5234115993404012,12.921645890619134
13.445575316644348,1.511463461731265,1.0000000000000182
13.456603044371207,1.5255269406339012,3.835713943163159
13.454953623552845,1.53591932591094,12.912543544686352
13.51434557445869,1.5509729675922845,1.1464471715367393
13.237950154028002,1.5300959445545217,1.0
13.301269639141491,1.5328779945643478,2.9094661925689733
13.383882334132451,1.5333910295135038,1.4615481811940234
13.466829555561482,1.542167617311655,1.325131484941927
13.52319677095284,1.554802600925395,1.2975321028189277
13.586728336234803,1.5680574303429056,1.0000476663705276
13.645968283317174,1.5787141725433762,1.7878997481082528
13.757242545962189,1.5680388546768684,1.0001422763359982
13.78611132672239,1.5358797839186409,1.000000003276265
13.881501739783484,1.5139620099014877,1.0033459259886899
13.997702719641161,1.5108729592241323,1.0000212159949717
11.229798656207134,1.5502994004332888,1.0
11.072079003387472,1.561537052091761,1.0004970247248863
10.916311717219408,1.5794861066656214,1.0000000021753204
10.709995079039981,1.608041937887058,1.0001087916856264
10.41702502568205,1.6087278976560173,1.191183580310064
10.191782129424729,1.6211369263697757,9.347473736996873
9.906235469385663,1.6274825245746178,1.0642255282584234
9.657413610832988,1.6340270161512132,4.677053271281964
9.479593013287689,1.6299409494309725,1.9453086284523735
9.27438419764218,1.6426734886505137,1.8067655692210565
9.131745135091975,1.6436852264200763,1.078136965574492
8.927691194064396,1.6474385574256714,2.9840318721832206
8.735173541120162,1.6534107180172046,2.7015779804493576
8.567730805936424,1.657774540598047,1.2024342089926645
8.37473358356267,1.6596078608005085,2.038441360581488
8.186524108163026,1.6658792198797137,2.836856902921239
8.000475045790072,1.6696476160154294,1.1877477804859078
7.795553402054643,1.6718346582644001,3.2369852230696092
28.420517257028173,3.140171355182828,1.0
28.654897296010667,3.125780838919656,1.0001487538460698
28.900647834281223,3.1272239926442458,1.0016271491101418
29.127970709926643,3.114776542258289,1.9505627364608653
29.363621463973026,3.1046391394589685,1.0071486031757062
29.56054828622828,3.1132881065744935,3.5182630626505054
29.704588370012697,3.110419343505625,2.9542151506969954
29.86204495788273,3.1147680778279443,1.041594243799511
29.996450633743827,3.098890491047634,1.0033193091980648
30.136974618395012,3.0968509888426623,1.7781278721229925
30.235880560731008,3.099388654141628,1.000087732456657
30.377290707315037,3.1208823596467576,1.0
30.594346904178206,3.090117553078038,1.0776422372981853
30.837483190409912,3.081438522846093,1.0000000000000004
30.94253008722948,3.0874304360438902,1.0080488821391311
31.12493538062922,3.0872574851476684,1.0034256255907168
31.238267935057383,3.0907785316573655,1.0000000009869838
31.387636351422493,3.094509348988176,1.000018770547568
31.528322340081463,3.0961975626034755,2.28024753408836
31.645107055122974,3.104237164889257,1.0045132738058178
31.779006017115105,3.113979699674948,1.0000000144831322
31.94580310371956,3.141568218610157,1.0000000087361172
32.095120958793714,3.128097102508185,1.124085306116863
32.199573224889946,3.124274337656421,1.0010280311890325
32.336547772890626,3.1165115432805788,1.0000000142110286
32.4773322907899,3.1222973614059817,2.9140265440106283
32.37104419887935,3.126885992080317,1.0033035610729952
32.31050409819029,3.1359293056974415,4.368509911538208
32.313346070981616,3.1403491732934006,4.551057236420848
32.238715707723834,3.1395025416920475,4.928912404962404
32.20147431996521,3.1220675037932337,1.0000000029556935
32.22979484568278,3.122746181186953,10.76685648306098
32.26311237008556,3.125325410498107,3.385002069105331
32.25630329600871,3.108220903025188,11.750430401235311
32.26454881096616,3.1251612612904474,5.351462484041509
32.22921643514265,3.132197410273392,28.779541087288067
32.25122300770144,3.139894736161691,2.67242502051997
31.987946553662457,3.13949954507077,2.7082485233682894
31.758465311851772,3.135745351482852,3.8699406050310103
31.552677178733138,3.131109761140705,2.479539304836785
31.376206665938042,3.1305976711664103,5.2688646284583145
31.187277678229552,3.1247809419586687,4.3268580822204
31.010061721268528,3.113898821309137,1.0036590050302323
30.814926118381205,3.114618945607054,2.2652072342285683
30.68705521633732,3.1101636512912427,1.000008671441191
30.58155131146469,3.0938883155499486,1.0
30.44805445067924,3.098138366787456,1.0013312329938377
30.28750149271216,3.0959630026738685,2.79469476330856
30.121190597753024,3.112344753051193,5.851006925653359
29.992452873425268,3.1022808281950516,1.0000000000156426
29.800839857515786,3.111743349056946,5.307547180669877
29.709076621025506,3.105955893759557,1.0114415429092893
29.493276024307008,3.111796913099319,13.635004941854483
29.365214125866,3.098756780091689,1.4725012674333917
29.13657887370929,3.1107660056816684,4.134532651206558
28.99187044905685,3.084108746266865,1.2328666832164417
28.7892160485805,3.0836060664951686,17.358917413842622
28.584134597101322,3.080867234968051,7.8451400494391175
28.470925407594617,3.0783172438926005,1.10774403972312
28.25960864138935,3.078999077009905,9.204342920037837
28.051181864096822,3.0783642242815996,11.099371252796162
27.904275189467054,3.074509881896872,4.717235441298
27.796362469697794,3.070774802682665,1.0562846232323442
27.610784708139548,3.0705528659755696,11.52827951764437
27.395947424652896,3.074557592716002,7.352071131691569
27.223080317391194,3.074996461509855,4.972096120705215
27.075398486201617,3.075839396690146,1.1622879112130404
26.86955740959067,3.0795313907614235,2.6761292333591107
26.706858573869702,3.0807216803144106,1.3646382717652275
26.595733841249544,3.083141493797947,4.900329068765017
26.438987887832226,3.0755704389955802,52.68260395724986
26.295866905251145,3.0694042232690024,25.46482095601699
26.12623105552915,3.0686784054343437,48.38035210799129
25.960948839552,3.0641007289789615,56.30556979365141
25.810382484107215,3.0661526242869312,91.66371801773768
25.697733272835254,3.0661320280295845,51.99745712236018
25.569676496331436,3.0588475745907835,30.11951316536487
25.454519344823357,3.0546281901113623,23.569038440844892
25.345139578570215,3.0513780477374963,25.880134518423944
25.26255570300033,3.0500606125113014,8.367459740302264
25.162201942217898,3.046695920457638,1.134038659420698
24.98621042892782,3.0522596882256345,3.232408546626525
24.85240301428231,3.0560436425031714,1.7217359068384042
24.772351538409648,3.0556290646752107,36.42534611935814
24.632308098750716,3.0670975890159964,60.63460620163524
24.490108866455696,3.066373598428936,70.04464154373193
24.339975482865608,3.070870057654963,88.93780873583907
24.223716698936784,3.079671127543013,48.67147414607726
24.143584452753604,3.078424591467413,7.786672078830469
24.06036240883886,3.0775544045815892,41.577744399577114
23.989026156149286,3.0768185452701067,36.61113418984265
23.920297598623627,3.075785270177122,29.81827196562015
23.83503131037774,3.0714467490208825,11.397710214849951
23.75520027754435,3.076130280174204,24.722668574702624
23.69022499618557,3.0664424109216624,9.472123321566324
23.627464905494143,3.066068070993545,4.1724905856947725
23.476323788881977,3.082433776113873,1.8545381536406575
23.39322286451094,3.083537465765289,165.1775546649577
23.317782751692786,3.107131915971989,9.972098905786083
23.19361754138212,3.130924136146251,2.3644953148910997
23.10388313906782,3.1223906868441045,30.817275873331628
23.03575866093497,3.125212183052719,6.771896873627547
22.97452804287438,3.115948888813638,3.2121132102099494
22.93729432354227,3.1266169821448537,2.9179949347024086
22.892677121171538,3.1211394353946083,1.0845896059143567
22.855024578029273,3.118010366816182,5.017065883225765
22.79772868886164,3.1135259905624197,1.4883234573784285
22.72724110229461,3.1215471768290586,1.8154105680946064
22.682328149744976,3.124562225070129,2.474656994391796
22.65270104915453,3.1197309860647,2.078907915218444
22.633685662099225,3.1164122289319973,1.7390411126123593
22.631265041388943,3.1120051218171083,1.4359589501465073
22.641205730158877,3.106188286292597,3.3631536731263862
22.678456107492405,3.131453862010474,2.0617636678982687
22.71356197979899,3.1242513593630994,10.176487191844325
22.757792817415044,3.1189430629924257,10.645058692037802
22.749854958578652,3.113368817079237,18.560221360409702
22.82232220217391,3.130292446129056,1.4066140268848908
22.84619718241951,3.12960709009939,4.857321922588009
22.854561524905463,3.124824545031668,2.7602411558382207
22.867200321337773,3.123411377392439,1.003865145048031
22.895188773449277,3.1110753908542907,2.322567228319274
22.889594169610717,3.1116397786203027,2.047640516819429
22.91062667836578,3.1095532716611967,1.252912425825937
22.956157157260066,3.087502171022702,1.0000074285322296
22.955364129918767,3.0983061603597193,2.032860760887303
22.99392124271103,3.089500851164675,5.997973798868881
23.036246163853654,3.078904772680087,1.0213437759822084
23.046539261297895,3.0772023509693556,2.1831315410850833
23.071655749841216,3.0733616400640282,1.9266222126265264
23.096041903819476,3.0705995887532715,1.0001666889877865
23.09504609796777,3.084626383503806,1.0000000188613036
23.11576749912574,3.0930635256701335,2.577848902214025
23.153755195764433,3.0922840935766516,1.0096412754170745
23.18893548798904,3.093607921702357,4.157133336270142
23.22852765166739,3.093195700446885,1.532214814955358
23.27335727009731,3.088303065125697,1.268394896508008
23.337769506409526,3.0783456300109195,1.0000000022946205
23.3676891938392,3.0878600471927076,1.0324981726915363
23.425237297537628,3.0796177073212023,2.4221230006706045
17.903373313132185,1.5271465895745195,1.0000026227815582
17.985732359493706,1.5491631994215929,1.0008144952104303
18.067019283945864,1.5609853605366037,5.40619440911293
18.108876748447205,1.5558967212222796,2.1040689603762015
18.154166351356178,1.5621576099061514,2.921877422480073
18.339245451870124,1.53701573984509,1.0001728954368112
18.455157850631,1.5562209174514305,1.7275745164805016
20.903032170864662,1.533955444269597,1.0
20.886308376223706,1.5509865993531369,1.4404685371886297
20.940090973441134,1.5479910409696667,1.1167487656944883
20.916608184849323,1.5448508565515937,1.8117306983523505
20.984028816380633,1.5357461385684232,1.0001201386074536
21.02215754017469,1.534917393181203,1.0000000000185043
21.026407736168775,1.5337798825541527,2.295309463976858
21.004893135808995,1.5344246692687478,5.324831145444473
21.055782527199955,1.530620316227504,2.58712938457014
21.08024408728132,1.5280984564818614,1.5330050477379946
21.10071635508565,1.525373012494031,1.1816245174600746
21.12058926801334,1.52504403020972,4.18645554436387
18.981719011079846,3.047177580884067,1.0
19.156461353065232,3.0490292192777035,1.1951600584670936
19.41335410042149,3.0294609398770347,1.623515291071708
19.645984591052347,3.012829929011962,1.736303264263999
19.818532513042058,3.006983643177048,1.0000000592839933
19.987652760512717,3.014063798486728,1.0
20.171920423154674,3.0223928111998437,1.0037480805172676
20.339316865924502,3.0340021827963466,1.0
18.571488228288853,1.624765134620889,1.0000000000000013
18.714642109835598,1.6073856374091966,23.98330019574274
18.720131738437253,1.6065076960590334,3.0924406051612277
18.894820297976175,1.5855757019278622,1.0
19.109214405216044,1.6015698966806122,1.3543558103442601
19.281447700556097,1.6021647398326115,2.8313978960212673
19.440200391171878,1.5946012367480222,8.119321668528054
19.68414800135871,1.5828536473523027,1.005494169454508
19.865052875203133,1.5742433732628933,3.4405266737928337
20.075737534375705,1.5745547740842933,3.8401847446272113
20.298809896863023,1.578463674617623,1.9055478143845215
20.523814725456152,1.5619670269689878,1.000003610515091
20.733435082655674,1.552156447213654,1.0019144928557246
20.938300309377365,1.5536840520446227,1.1362816084671195
21.1448324378024,1.553377942227005,2.460700821667674
21.344979632762573,1.554659819746678,3.2260020097809226
21.5117921362474,1.5410405151408588,1.0001696930707966
21.73073229036323,1.5404087669678364,1.5844121870298895
21.95485498606148,1.5426377796961583,2.3907211518728393
22.20596676158485,1.53909757747366,1.0106027794805044
22.391494133413797,1.5434347890362181,1.115343774926265
22.471070700243693,1.545225556397597,2.404530424718773
22.509363663122596,1.5519768825232172,1.2821481653273734
22.56419627871732,1.5567547384720692,9.328066125205297
22.598967210814312,1.567147342315325,1.4072195269498304
22.64322371708229,1.577385776175028,2.199556368893626
22.61321406138603,1.569905986962101,1.0000169764011009
22.661963810914607,1.572008964674268,9.6046432422727
22.67230270344331,1.574539835017185,31.880943866518198
22.6319643983757,1.5711916504039254,28.555681850491297
22.672091538705775,1.568622338636467,54.665981850520794
22.70653447225591,1.5735311287833051,42.79235769108213
22.548287352550734,1.5721647218008796,35.442427341158
22.387004024927865,1.5698238972794238,32.15162018876266
22.211063260139472,1.5749024764429678,1.0934143013407447
