pos_error,ang_error,N_eff
22.047472587493345,1.5747816388330877,2.613106378214526
21.88025455696495,1.573412110136106,3.322556020426608
21.74249990369814,1.574300458317775,1.5413594289578854
21.58193385711304,1.5736658544605888,1.156191622484798
21.434272028849133,1.5741441947841859,2.975287970516762
21.302249888072232,1.5750853307527966,1.6521572409032463
21.13864592300054,1.5741474303787861,1.4614713252378757
21.041571219967746,1.5728270904860964,4.713012092080241
20.95579766422963,1.5722976397349273,10.849065391159744
20.848196278028468,1.569650256447898,4.448591291601363
20.742977218194657,1.5739039087853846,42.39553625372196
20.60655520919764,1.5720337953523507,39.1062530929219
20.484241554048822,1.5743510912747534,56.153506311239354
20.366686955671252,1.5708875374058888,12.97824218448655
20.303889909869433,1.5768135422574974,2.1617417077535155
20.233771915145528,1.58285834767948,4.972630916144414
20.164486386690392,1.582379833253713,7.279165920751724
20.02912898617726,1.5834817366299616,12.950275321722449
19.897124025591754,1.5840364916747245,54.97753271368465
19.76189353437158,1.5801013187399235,1.2256561860112
19.6304485904432,1.5830904019088792,53.86097877267071
19.515125740394463,1.578707342468378,37.2139702874737
19.411207817971285,1.587988635322268,84.96362511760606
19.33238574077273,1.59868089823188,51.41807989881909
19.188498032292507,1.6050053578244958,75.88381446104886
19.075256597947966,1.6084738539716013,74.77046549361087
18.95832999121047,1.6055353794261171,41.24377232820444
18.818571392660242,1.6066130865417672,36.15152615597554
18.679480544673584,1.6053566816674059,9.140341797814125
18.511743534412542,1.5777709976119214,1.0027507659468464
18.418265101916138,1.5779483800975316,50.08878940725872
18.307974196724643,1.5764613528203537,75.22417152426424
18.17482633428303,1.5767248534560443,76.28382794989761
18.094722767703637,1.5821272763014689,141.87927446521937
17.976081210629996,1.578124009769213,86.37411283980822
17.844293683861217,1.5768408442070962,87.03966119346343
17.734253245133164,1.5823154516128917,160.7301731569159
17.654809410987557,1.5787532995332463,187.0304501456052
17.512854455304062,1.5728656250860393,32.07482221332215
17.455259964941224,1.5794118301880735,140.4460893329037
17.40470170638977,1.576125882091237,90.75845451234864
17.29619446833302,1.5799709190562192,170.19323635336383
17.232205991218738,1.5848404582347106,159.19179633990865
17.181911273366108,1.5753176338564476,70.9762465855323
17.09576219254737,1.5787105460295792,208.83632165559655
16.995552167379348,1.5769844527568575,110.13408449990378
16.93627765863982,1.5715550292281952,22.70990597164437
16.87906032169775,1.5687892358276667,74.30520033341293
16.790835011210746,1.5713507528682122,68.81887051167266
16.74023950643932,1.5705011622093539,127.2911495228266
16.667907094442658,1.5762454571608864,115.1234155807274
16.61901550072424,1.5755708456581357,162.96046439303944
16.545633539211924,1.5739745822913938,39.43819681845032
16.477121028619845,1.569951988664463,99.55306911873055
16.42121975888546,1.5711554762952924,159.5716143113496
16.409524280038873,1.573490865122171,88.32297062217079
16.32891318630652,1.566447761797667,46.14855694429385
16.28746858684439,1.5736747066386825,92.6315133973471
16.261160810121066,1.5763014011937602,82.39007694999447
16.215804559902026,1.572533982970863,74.20268512422047
16.21446589738585,1.5658658309327367,6.59876147830308
16.160857747251963,1.5709999233569667,44.31334853292143
16.150270456763295,1.5532352024380256,1.0584091637368793
16.097871150039385,1.5525405370424237,8.96273749410114
16.026183353252005,1.555151676459156,3.2932732393412247
16.014066594013006,1.556834612222085,4.278466045497286
16.00420229876261,1.5639625035642013,8.436363774266876
16.012654250895032,1.5697820147665402,1.5136969345962084
15.989268982056881,1.576467589769406,38.365308783696065
15.945582869778674,1.575796900594524,3.7359866379865307
15.902716392122672,1.5823244276819584,21.996510530706637
15.876110838957755,1.581680824362768,2.7410872749490403
15.851893351989961,1.589003905731705,3.83386131724505
15.85938720385229,1.588437114264684,3.508004617359779
15.882539411088823,1.5968546574300435,10.154355414663339
15.872848857872556,1.603871536384639,10.100394296800916
15.859273739495878,1.604261605939841,30.11759547202199
15.856456824024933,1.606194795954764,5.227324203323799
15.868952973406275,1.6146314733019846,2.4814496944048097
15.911214584648667,1.618143171679992,3.0792024398381965
15.887417607498465,1.6223023134413694,11.676660754335243
15.852358937284897,1.629808212678434,1.2493900506731235
15.833346065120582,1.5963646494702994,1.0
15.922531843524556,1.5760530889449555,1.0002799804748177
16.044038409265035,1.5823045445119972,1.7454904043206265
16.148459561643673,1.5823461287461609,1.0762381257034817
16.17615070197913,1.5846695502101993,8.287124672275237
16.1568906379172,1.585836870640181,4.615598608443094
16.150379900230007,1.5900816627116952,4.004280438797054
16.111799536409652,1.5901417460458183,1.0642187341593925
16.09500624743963,1.5909440689967582,3.1514362399708693
16.09525875148585,1.5947244591228646,2.22326628715372
16.08996749187831,1.5977539149106514,1.0784596856770976
16.096683222969737,1.603804572816242,5.77500351773912
16.084223477756876,1.6046139603029597,1.7713969145808042
16.115678040969282,1.621394967134169,1.0002785889429118
16.126874406213386,1.6179174031061232,2.209036217208872
16.103928874713397,1.6255742578123418,1.0885913826491789
16.140171075716932,1.6306124632617716,1.0723325340052026
16.177686231676,1.629867291030097,5.466738706711669
16.198866566278767,1.6285879063472761,3.838926439696403
16.438859003066785,1.6126258384280725,1.1878691647766249
16.603804345495174,1.6010951599923697,1.7529771006099486
16.658567250600935,1.6090486054473454,14.225280242308559
16.70393161828373,1.6054480649656446,14.760543306419343
16.747539223581672,1.6118292307933528,15.990615603216378
16.814081098381397,1.609274682341684,13.663810294124383
16.886126019802518,1.6154540685828762,13.226435818495819
16.86703787067999,1.6204433599960064,1.0042804984745566
16.86845879994048,1.6187556701915577,1.4363867935481862
16.925627058569592,1.6222929622430462,3.1387422545214743
17.043676203288964,1.6306854173761096,2.786489853377351
17.17717787362468,1.6100550765280188,1.016435134481564
17.350156073342937,1.6083961347188958,1.0471079052875425
17.46724041425889,1.5967506181498765,4.392342878760554
17.611681164308486,1.607241690029934,4.793625354897567
17.682790607274292,1.6110353470740961,3.635417944919774
0.8506719936133473,0.022999075751165332,1.0
0.7893384943824734,0.01715426291783473,1.0152573203344517
0.7004354715788168,0.024563103238451678,1.0000137334523582
0.6069402547673289,0.013461473567555782,1.7301202796693935
0.5436581076019856,0.02668581607520437,1.0150804546479437
0.45371477910704905,0.029364649646811625,1.000564144918968
0.40781359653911536,0.023007605732372927,1.4549190291083596
0.34188886552016756,0.015139358371324185,1.012275471850364
0.26761313133531145,0.012845782859637112,1.0099460412860621
0.1996362766214698,0.008931097055696837,5.258651876825631
0.11411906114707289,0.0025833669024653005,2.163045338814688
0.10107567465293868,0.002276020923588362,139.2811046133299
0.0965060883587894,0.0027153064962015527,69.82139681319231
0.040807149887543144,0.0031832820338588697,12.102586240865392
0.04694764033539515,0.0039233373124814,69.53781893236695
0.036842445559362176,0.0002332530730599913,122.99223379969342
0.019150971865170844,0.002661451792677738,45.030546595068174
0.004589051732404423,0.0016281566491391786,99.95987265587632
0.02984458707836083,0.0004449017454257742,85.72363601775989
0.03073075250945531,0.002296490385638616,20.070002362202523
0.002619884801867513,0.00044849783224432116,31.695275626500667
0.011008684275607385,0.0013113943310183451,47.22232207776098
0.017989917109755022,0.0028884430202436033,82.04986271721789
0.011588185587069925,0.0012953013205447839,82.38685252250326
0.03080446196832161,0.0003386579896420549,48.36468596394012
0.01979322841791947,0.001567720612595025,38.72066688799399
0.028507581589822334,0.000249912904110694,25.757899104775927
0.02493685319119238,0.006344232385499193,50.05791734090035
0.021004969816673512,0.004599830233988911,62.971956857508665
0.04433458994662786,0.002259618902102023,51.70972597153548
0.04113379296311269,0.0036770788590183338,54.65729380714601
0.008288126772511928,0.0007256075661314693,41.978425452237396
0.006805190815328574,0.0017569629513254589,62.55679775735885
0.021227731868105927,0.0019406100536316412,25.385795689508043
0.007605704501863802,0.00040542179988343124,20.112911905153727
0.011549764733349007,0.001737807397053292,21.115808312164436
0.01894876441684245,0.0012334508970168975,41.11702792001993
0.01621223668578132,0.004586636621526562,47.66425758879876
0.013714658914532846,0.00444175812116907,73.07337057405691
0.029647236687919756,0.005949976783421218,86.10688407749188
0.04269616019608314,0.0016190466768663864,40.46061116900085
0.053598817513597,0.004538659709117465,62.412987683376066
0.016048506085540197,0.0006582636332910459,6.114593362795865
0.023988425136274118,0.0018041808136619827,11.28174855333795
0.02902109960388396,0.002107344015977364,19.840067378677553
0.006087065602871693,0.0021615723648735533,53.552035103796726
0.015695264583195357,0.000802598714720016,36.048795636667634
0.030549668671542657,0.00010804631457375158,25.567666271429406
0.024018610775417924,0.0005151384202155322,50.93664685212953
0.02432637150292599,0.0001558685153983712,29.28084632096225
0.011799194941654193,0.0012248274622692853,36.73439135068369
0.0072957493216713925,0.0009855091823285597,63.99612718681625
0.025912719845713188,0.0026423306066052595,41.20853668092513
0.034482883864378,0.00010985081135508403,45.1559388690256
0.027717460084583416,0.00012459900743675356,57.73872927813431
0.047490317381011254,0.0004411859275841541,74.78098433286952
0.04815953668298819,0.0007099129084997775,78.26088133857526
0.01657443064968859,0.0018452399153086282,45.06379993208545
0.010520720419637074,0.0006941983920778265,55.42646759905583
0.01035287186204143,0.0028063106659470764,72.85951117943549
0.011345193949027962,0.0014034513283862854,64.17304697379174
0.0026511144332473243,0.0032960746329864002,67.71975781595671
0.04221476386418003,2.112051586891163e-05,38.67443765814518
0.056845047304965285,0.0022669820661856085,54.62075860087776
0.0820491945182689,0.0022216705752062574,29.185694955358333
0.060433560737862685,0.00026832123790108064,46.135589950323194
0.02280292018913097,0.00030597553159392654,53.958291807293236
0.040536409263039204,0.004474327685944491,62.96632642994235
0.05328321580581033,0.0002767674678880956,67.58512727032891
0.03766677741079229,0.0028490211402367963,87.94318807321636
0.04484165169044382,0.0005953135732396968,42.81245468360519
0.03247223481278663,0.004939917345381484,156.4218278418013
0.03321508035494773,0.001073501599498062,90.56557562507604
0.08643603759219787,0.0010960891544986814,81.29838736516828
0.07786482415711724,0.00278492584310921,147.26388117161918
0.07590989489165162,0.004245650204455022,83.03517098106849
0.061530874607838924,0.002463879071498166,80.83513076561945
0.018404705741756712,0.003501189960624739,19.306715167214545
0.003813689197538279,0.0035863112017458184,95.19064390315746
0.021749611758931232,0.0045154208021058965,120.77487010652926
0.030184977111190343,0.004616290472588847,139.96985547601182
0.06915041670989251,0.00043222802704676527,21.74026361719509
0.074045767473312,0.0031675146186349364,105.18085427420458
0.08562490633948337,0.0005228015438228046,88.34177724593705
0.08960933879019535,0.0010161268963353683,96.98129244138917
0.06077076692426635,0.002322346796079589,133.09508514215847
0.12102099723944246,0.0009736867005274201,74.30644761150997
0.13532083493585176,0.0008709125215260689,135.84552065319346
0.1443084709277774,0.003694052100380962,132.4081523879932
0.02517950097331118,0.0018977143394780746,12.102411111525214
0.028947562681100786,0.0012264663147598435,111.68308048869656
0.024302634233831548,0.0001542529643623107,187.66845036012572
0.01375925663237389,0.0012317043685128545,171.1491231345384
0.02995440590061946,0.0006544541467572211,150.41622802571118
0.06393201728366686,0.0005480233823058394,58.031824306464955
0.08098736081884142,0.0010325544714590898,137.06507144978684
0.07555523474586842,0.00284882556445989,123.18349293772654
0.07704247922498289,0.0014980799902432943,57.26407732300133
0.0639765379292674,0.0037609585936329245,102.12943052826449
0.08777337164121798,0.002803636061770231,115.0552325513659
0.06128083500836588,0.0003789597974426011,129.42869932062717
0.02152429732406089,0.004325247971782109,30.9120250054777
0.022087630789064738,0.001348415747409714,51.83379954410365
0.0472384376002105,0.004539221316385711,69.4100795228715
0.0065670071744190085,0.0018925648435746075,24.996297950580693
0.020977094166253457,0.0018781972820287823,92.17131605419569
0.015899296928195722,0.0036511868237154806,55.53755342684275
0.014485971868385643,0.002884054653517399,86.5796172503656
0.007376325914101246,0.001725096596034458,35.96543103857964
0.031988759100293425,0.0008932464994211069,58.665028159124645
0.038966304572373094,0.0012748901650072814,24.609435480304757
0.03068461934146828,0.003100860311102483,54.49569390589525
0.03156052590669248,0.0037261373576334086,35.90159105917191
0.00546875932319378,0.002543761793220046,50.698131450190395
0.013024871601640538,0.0010594973477371602,36.762171183244995
0.02716597005818164,0.00015420146072184714,22.068475808328905
0.01987038422169312,0.001160424925383619,86.42857613728863
0.02350454620288483,0.005098253176169831,72.08523364270175
0.02944680833707885,0.0002931722864334636,75.03014069053945
0.015307194868447185,0.0024763107851122576,135.44633985030683
0.007331933430819831,0.0007554527058497802,12.051107968504867
0.00644990867445303,0.0005451658190865023,47.86182667293926
0.06229859659014696,0.0018363933303715322,18.128115228204035
0.019225709098613975,0.001083516783911808,14.137514848921377
0.038000497860547815,0.0012583422195205035,48.6497796354582
0.003629199206866329,0.001499810368715803,15.721175980429354
0.012575182800052168,0.00011250638754780675,32.0556040794923
0.020995997502333483,0.00012200738891785456,60.402170218793195
0.015854385103741472,0.004254695231306482,43.95565537130756
0.026136525480953396,0.005375694808140463,59.652121239062524
0.022236362271570366,0.003261878921852567,37.17151227284053
0.03927181314136315,0.0019705591408844866,57.49348309209376
0.033580123122801134,0.0027365885880354704,46.87094929829412
0.012662775674720088,0.0018679179183542552,77.27562338047512
0.017989387879908735,0.0010210158294643218,75.94545439663123
0.017136640748723488,0.0022660659305466565,28.00512968027803
0.019768319665175015,0.0005844917319868477,42.060137919656164
0.03521625907124845,0.0034266529802125197,81.01378542685654
0.045019147545839175,8.028404774520561e-05,43.1536739901494
0.016913179998436407,0.0007541866276860925,65.71098011034263
0.022687417104013077,0.0019158723421297769,85.71147110384166
0.03581211168830767,0.0014412614064862378,58.68729850424588
0.024408116348964382,0.0021077124794002026,16.338085667704647
0.027741522334644088,0.004538856244294042,17.75951243496509
0.02922503649628548,0.0034488945872401585,23.369221365559028
0.024094937586917067,0.00027415354789119895,55.5817422694536
0.004598131473718621,0.0007706993212084574,60.18752439497112
0.036977662546123384,0.001552327198898173,50.589782795406684
0.02378863388273983,0.0009811611767392098,23.48175886663432
0.006507484342769866,0.0019181582196934562,89.95097680968445
0.015542204568046693,0.0033743631396842885,44.0301468955848
0.014077209381422895,1.6969941557110748e-05,31.528104497912626
0.007849595590215261,0.0010606195323254791,94.14389349011299
0.025780457374145003,0.004513482707896333,98.63436534154032
0.027456035321892103,0.0015700668384515345,105.11357104521421
0.0502169781795055,0.0014275242839370214,37.46850033850296
0.01885700090702427,0.00012509248837553266,59.3332165227211
0.08735944710344924,0.0021515884368825447,20.859213872819957
0.021393881053698886,0.0005053147899787509,16.92385006839175
0.037711764654262216,0.0019452080956410037,65.06534260455594
0.06217825365876689,0.0007907336210492881,77.53043756732447
0.04332009950127074,0.0011632785529560826,60.66432797515647
0.020337843092447763,0.001979321182419969,66.05397700651244
0.0574384299402069,0.0008823090737382306,58.63637547088773
0.02902681833319346,0.0033527919206097997,40.36901423517593
0.019025674822601635,0.001082791533176785,97.69863340366383
0.06156914591648214,0.0014379570484772902,46.82055534384367
0.0880085641028782,0.0012876499257077575,84.35925410776082
0.061989633190872626,0.005602592955035601,55.17736516223398
0.02111159093227619,0.002337216588056389,75.64684737225518
0.04982598337680242,0.0018424364723867764,32.044463396215605
0.017969760847032928,0.0010848822258504814,64.56639491728377
0.02524902032438507,0.0016992614625681351,128.9334742808315
0.03118745362985604,0.0035700977434955697,101.99156035949852
0.02695763134813981,4.587816791154984e-05,46.89383923599166
0.061574762068011116,0.0026956740504593627,91.06837224945372
0.05543677687478461,0.0008584967648970439,53.49816111574838
0.020001006834703024,0.0004175296177712833,66.80614266137361
0.006704805160204932,0.0010018432805007685,78.17590964483665
0.019111794460430178,0.0023088070032131433,58.876720973286986
0.04429279186073568,0.005508736762149557,48.402979050503305
0.021422074310755202,0.0011909707550665555,83.92940952289382
0.013360566765890862,1.5802802918440257e-05,87.6369777276096
0.011111537578841157,0.0024781289169222057,106.56225656036781
0.027586982007848156,0.0026277246115251843,72.99930585848774
0.0439516558085323,0.0029395340706000147,72.95848799162592
0.05481051076844289,0.0017769811334054314,41.902249408268844
0.015128463001303218,0.002969001973527096,67.90582478987062
0.02528024919640512,0.0002931820179410176,45.9308649878625
0.04123914100114977,0.0015433445719527975,92.01692800565492
0.03254779970498906,0.003872115022352606,43.13029482575069
